	 -6.8014733548180075e+00 	 1.9567461219549833e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7094692278892332e+00

	 0.931034 
	 1.2614269119429622e+07 	 1.4377192908062297e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3986064398464002e+05
	 1.4377192908066118e+06 	 1.1221677456560752e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0709956442253762e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4952682852253306e+08 	 3.8341393469599776e+07 	 -2.1300416024186857e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8341393469599254e+07 	 5.2573706347080536e+07 	 -1.3031738478983548e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1300416024185821e+07 	 -1.3031738478980830e+06 	 6.0402435333680352e+06 	 0.0000000000000000e+00
	 4.3986064398454042e+05 	 3.0709956442254419e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1402792814324736e+06

	 5.3748055184876492e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0524956637674503e+00
	 0.0000000000000000e+00 	 5.3748055184876492e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1772189071123556e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3748055184876492e+01 	 4.0524956637674503e+00 	 -1.1772189071123556e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0524956637674503e+00 	 3.9437988153237189e+00 	 -1.1445467733548889e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1772189071123556e+00 	 -1.1445467733548889e-01 	 3.1147241583304602e-01 	 0.0000000000000000e+00
	 -4.0524956637674503e+00 	 1.1772189071123556e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2552712311567582e+00

	 0.965517 
	 2.8114589416363388e+06 	 3.9918578860916803e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5574887107833233e+05
	 3.9918578860876901e+05 	 5.2552520428471304e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2788288591521431e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2709027754925603e+08 	 2.0431764714050345e+07 	 -4.0224110764149679e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0431764714050006e+07 	 1.3220052412689211e+07 	 -4.3887616275724053e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0224110764148128e+06 	 -4.3887616275726177e+05 	 5.6007558333741245e+05 	 0.0000000000000000e+00
	 1.5574887107831743e+05 	 1.2788288591520770e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8473171450274956e+05

	 1.7396084298389301e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6481552100457946e+00
	 0.0000000000000000e+00 	 1.7396084298389301e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0468047196648218e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7396084298389301e+01 	 1.6481552100457946e+00 	 -3.0468047196648218e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6481552100457946e+00 	 1.0029960462100356e+00 	 -3.5237687207408823e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0468047196648218e-01 	 -3.5237687207408823e-02 	 4.4468818882915213e-02 	 0.0000000000000000e+00
	 -1.6481552100457946e+00 	 3.0468047196648218e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0474648650929532e+00

	 1.000000 
	 1.6339916318420009e+06 	 2.9524113227044238e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0921636422642143e+04
	 2.9524113227038085e+05 	 3.2703365361524034e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8806007676183840e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4460922696631467e+08 	 6.4681612265914241e+06 	 -1.8524752111833205e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4681612265914455e+06 	 3.1305114387814119e+06 	 -1.0298556774666942e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8524752111833037e+06 	 -1.0298556774667016e+05 	 1.2964288740890232e+05 	 0.0000000000000000e+00
	 5.0921636422644151e+04 	 5.8806007676185935e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1015429398293226e+05

	 1.0969513696662501e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5658679290873891e-01
	 0.0000000000000000e+00 	 1.0969513696662501e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4007312716437195e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0969513696662501e+01 	 5.5658679290873891e-01 	 -1.4007312716437195e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5658679290873891e-01 	 2.3640701248657331e-01 	 -8.6187312263592622e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4007312716437195e-01 	 -8.6187312263592622e-03 	 1.0295484222891775e-02 	 0.0000000000000000e+00
	 -5.5658679290873891e-01 	 1.4007312716437195e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4670249670946479e-01

